Unnamed: 0,smiles,HOMO (eV),LUMO (eV)
0,c1cnccn1,-6.826251804,-1.418258168
1,c1ccncc1,-6.87223907,-0.612800728
2,c1ccccc1,-6.701351478,0.097144698
3,c1ccsc1,-6.334269692,-0.207895096
4,Cc1ccsc1,-6.170729178,-0.07074964
5,c1cscn1,-6.862987194,-0.744503904
6,Fc1ccsc1,-6.434951872,-0.444090048
7,Clc1ccsc1,-6.542709016,-0.614705526
8,Fc1cscc1F,-6.758495418,-0.607630562
9,N#Cc1cscc1C#N,-7.738377932,-2.076501934
10,N#Cc1ccsc1,-7.093467752,-1.373903586
11,Clc1cscc1Cl,-6.82189798,-0.924915486
12,c1cc2sccc2s1,-5.851267342,-0.725728038
13,FC1(F)c2cc3c(cc2-c2sccc21)C(F)(F)c1ccsc1-3,-5.670311532,-2.117863262
14,ClC1(Cl)c2cc3c(cc2-c2sccc21)C(Cl)(Cl)c1ccsc1-3,-5.779973474,-2.348615934
15,N#CC1(C#N)c2cc3c(cc2-c2sccc21)C(C#N)(C#N)c1ccsc1-3,-6.326106272,-2.547259154
16,FC1(F)c2ccsc2-c2sccc21,-5.649630868,-1.70751535
17,ClC1(Cl)c2ccsc2-c2sccc21,-5.736435234,-1.915410446
18,N#CC1(C#N)c2ccsc2-c2sccc21,-6.143517778,-1.98371106
19,CN1C(=O)/C(=C2/C(=O)N(C)c3c(F)cccc32)c2cccc(F)c21,-5.818341548,-2.914068826
20,CN1C(=O)/C(=C2/C(=O)N(C)c3ccccc32)c2ccccc21,-5.571806264,-2.65719321
21,CN1C(=O)/C(=C2/C(=O)N(C)c3ncccc32)c2cccnc21,-5.959840828,-2.963049346
22,CN1C(=O)/C(=C2/C(=O)N(C)c3ccncc32)c2cnccc21,-6.148143716,-3.041690292
23,CN1C(=O)/C(=C2/C(=O)N(C)c3ccsc32)c2sccc21,-5.023496554,-2.52249678
24,CN1C(=O)/C(=C2/C(=O)Oc3cc4c(cc32)OC(=O)/C4=C2/C(=O)N(C)c3ccccc32)c2ccccc21,-5.75385053,-3.415302814
25,CN1C(=O)/C(=C2/C(=O)Oc3cc4c(cc32)OC(=O)/C4=C2/C(=O)N(C)c3c(F)cc(F)cc32)c2cc(F)cc(F)c21,-6.060523008,-3.77150004
26,CN1C(=O)/C(=C2/C(=O)Oc3cc4c(cc32)OC(=O)/C4=C2/C(=O)N(C)c3ncccc32)c2cccnc21,-6.01916168,-3.644694916
27,Cn1c(=O)c2ccsc2c2scnc2c1=O,-6.50760631,-2.456917306
28,Cn1c(=O)c2ncsc2c2scnc2c1=O,-6.852374748,-2.609301146
29,Cn1c(=O)c2ccsc2c2sccc2c1=O,-6.184062764,-2.305894036
30,CN1C=C2C(=O)N(C)C=C2C1=O,-5.525002656,-2.175007202
31,c1ccc2nsnc2c1,-6.609921174,-2.345078452
32,c1cc2nsnc2cn1,-7.086937016,-2.821550066
33,CC1(C)c2ccsc2-c2sccc21,-5.182955358,-1.01090351
34,c1ccc2cnccc2c1,-6.21372319,-1.38642083
35,c1cc2c(ccc3nsnc32)c2nsnc12,-6.451278712,-2.855020088
36,c1scc2c1N=S=N2,-5.992222394,-2.74699083
37,c1ccc2ccccc2c1,-5.787592666,-0.958929736
38,Fc1ccc2nsnc2c1,-6.733733044,-2.493380582
39,C[Si]1(C)c2cc3c(cc2-c2sccc21)[Si](C)(C)c1ccsc1-3,-5.10621921,-1.489552036
40,Cc1nc2cc3nsnc3cc2nc1C,-6.173450318,-2.930939894
41,CN1C(=O)c2ccc3c4c(ccc(c24)C1=O)C(=O)N(C)C3=O,-7.033058444,-3.406050938
42,CN1C(=O)/C(=C2/C(=O)Oc3cc4c(cc32)OC(=O)/C4=C2/C(=O)N(C)c3c(F)cccc32)c2cccc(F)c21,-5.939976506,-3.592449028
43,COc1c2ccsc2c(OC)c2ccsc12,-5.285542336,-1.04899947
44,c1cc2cc3sccc3cc2s1,-5.471124084,-1.082469492
45,Cn1c2ccsc2c2sccc21,-5.08989237,-0.548037596
46,CC1(C)c2ccccc2-c2ccccc21,-5.731809296,-0.743415448
47,Cn1c2ccccc2c2ccccc21,-5.319284472,-0.62450163
48,C[Ge]1(C)c2ccccc2-c2ccccc21,-5.785687868,-0.866410976
49,Cc1cc[se]c1,-6.092904574,-0.196738422
50,c1cc[se]c1,-6.305697722,-0.333883878
51,Cc1csc2c(C)csc12,-5.652896236,-0.545316456
52,Cc1c2ccsc2c(C)c2ccsc12,-5.277923144,-0.961378762
53,Cc1ccc(-c2c3ccsc3c(-c3ccc(C)s3)c3ccsc23)s1,-5.1429546,-1.351318124
54,Cc1c(C)c2ccsc2c2sccc12,-5.620242556,-0.852805276
55,COc1c(OC)c2ccsc2c2sccc12,-5.69670659,-1.00818237
56,c1cc2sc3ccsc3c2s1,-5.60282726,-1.087639658
57,Cc1csc2c1sc1c(C)csc12,-5.469763514,-0.936888502
58,CC1(C)c2cc3c(cc2-c2sccc21)C(C)(C)c1ccsc1-3,-4.992203444,-1.217165922
59,Cc1ccc(C2(c3ccc(C)cc3)c3cc4c(cc3-c3sccc32)C(c2ccc(C)cc2)(c2ccc(C)cc2)c2ccsc2-4)cc1,-4.999822636,-1.26941181
60,Cc1csc2c1c1cccc3c1c2c1cccc2c4c(C)csc4c3c21,-5.039279166,-2.652567272
61,CC#Cc1c2ccccc2c(C#CC)c2ccccc12,-4.9252634,-1.943982416
62,CC#Cc1ccc2cc3cc(C#CC)ccc3cc2c1,-5.135335408,-1.829694536
63,c1ccc(N(c2ccccc2)c2ccccc2)cc1,-4.946216178,-0.29660426
64,c1c2c(cc3nsnc13)N=S=N2,-6.200389604,-3.558162664
65,[H]/C=N/N=C/[H],-6.584886686,-1.180702646
66,c1ccoc1,-6.10759873,0.535792466
